Package                       Version
pandas                        1.2.2
pandocfilters                 1.5.0
params-flow                   0.8.2
parso                         0.8.2
pathy                         0.10.1
pefile                        2023.2.7
pickleshare                   0.7.5
Pillow                        9.1.0
pip                           24.0
platformdirs                  3.5.0
portalocker                   2.3.2
preshed                       3.0.8
prometheus-client             0.12.0
promise                       2.3
prompt-toolkit                3.0.22
protobuf                      4.24.4
psutil                        5.8.0
py-cpuinfo                    8.0.0
py-params                     0.10.2
py4j                          0.10.9.7
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycocotools                   2.0.3
pycparser                     2.21
pydantic                      1.10.7
pyglet                        2.0.10
Pygments                      2.10.0
pyinstaller                   5.10.1
pyinstaller-hooks-contrib     2023.2
pylint                        2.17.4
pynndescent                   0.5.13
pyparsing                     2.4.7
pyrsistent                    0.18.0
pyspark                       3.4.0
python-dateutil               2.8.2
python-slugify                5.0.2
pytz                          2022.1
PyWavelets                    1.3.0
pywin32                       302
pywin32-ctypes                0.2.0
pywinpty                      1.1.5
PyYAML                        6.0
pyzmq                         22.3.0
qtconsole                     5.2.0
QtPy                          1.11.2
regex                         2021.9.24
requests                      2.31.0
requests-oauthlib             1.3.0
rsa                           4.7.2
sacrebleu                     2.0.0
sacremoses                    0.0.46
scikit-learn                  0.24.2
scikit-surprise               1.1.1
scipy                         1.7.3
seaborn                       0.12.2
Send2Trash                    1.8.0
sentencepiece                 0.1.96
seqeval                       1.2.2
setuptools                    67.7.2
six                           1.15.0
sklearn                       0.0
smart-open                    5.2.1
soupsieve                     2.2.1
spacy                         3.5.3
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
sqlparse                      0.4.2
srsly                         2.4.6
surprise                      0.1
tabulate                      0.8.9
tensorboard                   2.6.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorboardX                  2.6.2.2
tensorflow                    2.7.0
tensorflow-addons             0.15.0
tensorflow-datasets           4.4.0
tensorflow-estimator          2.7.0
tensorflow-hub                0.12.0
tensorflow-io-gcs-filesystem  0.22.0
tensorflow-metadata           1.4.0
tensorflow-model-optimization 0.7.0
tensorflow-text               2.7.3
termcolor                     1.1.0
terminado                     0.12.1
testpath                      0.5.0
text-unidecode                1.3
tf-models-official            2.7.0
tf-slim                       1.1.0
thinc                         8.1.10
threadpoolctl                 2.2.0
tokenizers                    0.10.3
tomli                         2.0.1
tomlkit                       0.11.8
torch                         1.9.1
torchtext                     0.10.1
torchvision                   0.11.2
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
transformers                  4.12.5
typed-ast                     1.5.4
typeguard                     2.13.2
typer                         0.7.0
typing_extensions             4.4.0
umap-learn                    0.5.7
uritemplate                   4.1.1
urllib3                       1.26.15
wasabi                        1.1.1
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.0.1
wheel                         0.37.1
widgetsnbextension            3.5.2
wrapt                         1.12.1
xlrd                          2.0.1
xlwt                          1.3.0
zipp                          3.5.0
